       -0.48253667, -0.42036676, -0.38461363, -0.00607407, -0.20612574,
        0.35597467,  0.4166969 , -0.4716394 , -0.08799815, -0.22493303,
        0.01737761,  0.16450322, -0.42876482,  0.2294718 , -0.49856865,
        0.42621624, -0.26527905, -0.3781587 ,  0.1988076 ,  0.03113854,
        0.3798555 , -0.15998614,  0.35667968, -0.33872628,  0.05572653,
       -0.05003357,  0.01036716, -0.34105468, -0.21272588,  0.4378034 ,
       -0.2639253 ,  0.21339583,  0.19260383, -0.04106545, -0.32338464,
        0.34826624, -0.02114964,  0.44239986,  0.36496377, -0.04468226,
       -0.49293852,  0.12144709,  0.03179884,  0.41163623, -0.46033466,
        0.2391398 ,  0.18536317,  0.06767786, -0.47214484, -0.3541565 ,
        0.32429636,  0.08936357, -0.18621945, -0.29926014,  0.30834424,
        0.19518113,  0.07142115, -0.30568063, -0.478678  ,  0.00650811,
       -0.0900079 , -0.4660176 ,  0.13656354,  0.2656306 ,  0.02629948,
        0.15458143, -0.486076  , -0.31909585,  0.16928399,  0.44425607,
       -0.40713525,  0.4005661 ,  0.1855576 ,  0.27342796,  0.37740207,
       -0.0094955 , -0.3110782 , -0.0364418 , -0.07219827, -0.11327171,
        0.0803473 , -0.4084661 , -0.31026006, -0.34797764,  0.17362475,
       -0.13954401,  0.37440825,  0.06318486,  0.42183208,  0.08089352,
        0.34517932,  0.21455646, -0.41641188,  0.00326502, -0.33636844,
       -0.09269321,  0.429242  ,  0.27927303, -0.21951449, -0.10366964,
       -0.38257098,  0.39050496, -0.4576223 ,  0.45914257,  0.15682161,
       -0.02241051, -0.0956912 , -0.20982754, -0.10513914, -0.20754564,
        0.25398135, -0.20130157, -0.38258636,  0.16879165,  0.07200229,
       -0.05548954, -0.22300375, -0.42058516,  0.25098646, -0.23996949,
        0.41489232, -0.15702808, -0.06155252,  0.12169254,  0.22414112,
       -0.20155478,  0.07126415, -0.19723856,  0.19571519,  0.48192406,
        0.49247968,  0.4159186 ,  0.33862615, -0.1611638 , -0.28394353,
       -0.37753367,  0.23838949,  0.36708212, -0.15471554,  0.39608252,
        0.01233697,  0.3442514 ,  0.13238192,  0.38038623,  0.10454261,
        0.1099478 ,  0.40486872, -0.10987806, -0.0599097 ,  0.08091354,
       -0.4086727 , -0.09204566, -0.34164584,  0.05183017,  0.455961  ,
       -0.0807327 ,  0.49115288, -0.1585195 , -0.09907997, -0.48688638,
       -0.31899524, -0.09403312, -0.24286163,  0.23542738,  0.3302946 ,
        0.01007879,  0.485489  , -0.17355561, -0.08045352, -0.48514462,
        0.2882805 , -0.14106917, -0.1313746 ,  0.20681798,  0.09723926,
        0.20244873, -0.38399816, -0.38120568,  0.10968328, -0.09368813,
        0.47699225, -0.2698245 , -0.11722982,  0.4312923 , -0.43253112,
       -0.06568253], dtype=float32)}, {'weight': Array([[-0.03169546,  0.01918405,  0.01284152, ..., -0.02229856,
         0.04226166, -0.02293372],
       [-0.06149466, -0.04348053,  0.03598624, ..., -0.03610238,
         0.05343024, -0.0034747 ],
       [-0.00550131, -0.04937291,  0.04511477, ...,  0.02988653,
         0.05721055,  0.02315398],
       ...,
       [-0.05921622,  0.05376901, -0.01674125, ..., -0.04071054,
        -0.01807132, -0.03718916],
       [ 0.01454283, -0.06112489,  0.00193769, ..., -0.02866872,
        -0.02611968,  0.05903423],
       [ 0.03642915,  0.03718077, -0.03397252, ..., -0.00470333,
         0.00208952, -0.00797254]], dtype=float32), 'bias': Array([ 0.02925892,  0.04861635, -0.00709903,  0.05781457, -0.03906016,
        0.02539003, -0.02055642, -0.05121453, -0.00210291, -0.01592298,
        0.0160895 ,  0.02372932, -0.00437137,  0.03737137,  0.01089439,
        0.05306919,  0.03486818, -0.0554516 , -0.00678627,  0.0196455 ,
       -0.04594927, -0.04378775,  0.02327543, -0.00287534, -0.0342745 ,
        0.01430099,  0.05098666,  0.04883759, -0.03646243,  0.04113953,
       -0.03271312, -0.02560447, -0.00647722, -0.02373295, -0.03270364,
        0.05866036, -0.02484801, -0.04869264,  0.00801215,  0.04310083,
       -0.00119573, -0.01432876, -0.01763301,  0.01053169,  0.02101359,
        0.01368324,  0.03705111,  0.0402853 , -0.0448337 ,  0.0269658 ,
        0.05619198, -0.03777713,  0.03813587, -0.00783694, -0.05201004,
        0.04413082, -0.05933014, -0.01881787,  0.04470937, -0.04518032,
       -0.06189194, -0.03580154,  0.05822755,  0.04058638, -0.03222314,
        0.00448185,  0.05249806,  0.02925849, -0.05152497,  0.0418876 ,
        0.00206053, -0.00986731, -0.05351847,  0.01310097,  0.02236488,
       -0.05503438, -0.02289326,  0.02643603, -0.04135011,  0.05364011,
        0.02199815, -0.03136578, -0.02439429, -0.04124373,  0.01681413,
       -0.04998273,  0.0565179 ,  0.02071443, -0.0332174 ,  0.05344981,
       -0.05585252,  0.03427845,  0.01353781,  0.00904974,  0.05726075,
       -0.01434763,  0.03028849, -0.01706833,  0.04694587,  0.03621086,
        0.00777623,  0.05484162, -0.03456147, -0.0228558 , -0.03328867,
       -0.05507979,  0.02563202,  0.02687281, -0.05132176, -0.03137256,
       -0.05604295,  0.00857489,  0.03843719, -0.06248583, -0.04836111,
       -0.04343449,  0.01664637, -0.01933977, -0.04612236, -0.03839794,
       -0.05971867,  0.00051226, -0.02047676,  0.05233976, -0.051263  ,
       -0.01897883,  0.00480412, -0.00302838, -0.00640297, -0.00886047,
        0.05262399,  0.00837281, -0.02235107, -0.01822272, -0.03363417,
        0.01317973,  0.0253147 , -0.03876801, -0.01908144, -0.00162366,
        0.04405673, -0.0565134 , -0.01607108,  0.02403517, -0.04938166,
        0.06019907, -0.04361215,  0.03356607, -0.03687973, -0.01779802,
        0.03639285, -0.00942035,  0.01948597, -0.04344621, -0.02583124,
        0.04953438, -0.03398947, -0.03208672, -0.00036728, -0.04353468,
       -0.02476034,  0.03012189, -0.02230786, -0.02889761,  0.03742819,
        0.03174244, -0.03304148,  0.06229185, -0.00162837,  0.00117762,
       -0.04279147, -0.03326803, -0.00257328, -0.00529249, -0.05100942,
       -0.02601041, -0.02153148,  0.00681239,  0.04980552,  0.03558229,
        0.00575501, -0.05366278,  0.01434495,  0.04888092, -0.06000307,
        0.01168419, -0.00542523, -0.02212422,  0.02679364, -0.04320234,
       -0.00794372,  0.03119633, -0.02900153, -0.06016755, -0.01639894,
       -0.04801226,  0.04942346,  0.03885463, -0.01562448,  0.01503372,
       -0.04731645,  0.05738778, -0.04281284, -0.00906539,  0.01973557,
        0.02358693, -0.00292715,  0.00933002,  0.05267228, -0.0196635 ,
       -0.06187825,  0.05502297,  0.01308547, -0.03636821,  0.00545597,
       -0.04704715, -0.02778344,  0.0295788 ,  0.02909929, -0.03012626,
       -0.00585175, -0.02761492,  0.005126  ,  0.00811145, -0.02401862,
        0.00013725,  0.00017096, -0.0568475 , -0.03117609,  0.00406294,
       -0.00255577, -0.02228384, -0.0535612 , -0.05252419,  0.02443907,
       -0.04955503,  0.01984091,  0.06032342, -0.0152089 ,  0.00474203,
        0.0222657 ,  0.0359643 , -0.00543568,  0.06062897, -0.02015932,
        0.01055902,  0.00086462, -0.01777582, -0.01182073, -0.05104737,
        0.04055056,  0.00794362, -0.05288164,  0.01739842, -0.0526467 ,
        0.05717129], dtype=float32)}]}, 'input_layer': ObservationInput()}}, rhs=None), 'learner_state': Diff(lhs=None, rhs={'models': {'online': {'action_head': {'linear': {'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2, 256)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2,))}}, 'torso': {'layers': [{'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256, 4)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256,))}, {'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256, 256)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256,))}]}, 'input_layer': ValueMetadataEntry(value_type='None', skip_deserialize=True, write_shape=None)}, 'target': {'action_head': {'linear': {'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2, 256)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2,))}}, 'torso': {'layers': [{'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256, 4)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256,))}, {'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256, 256)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256,))}]}, 'input_layer': ValueMetadataEntry(value_type='None', skip_deserialize=True, write_shape=None)}}, 'opt_states': [ValueMetadataEntry(value_type='None', skip_deserialize=True, write_shape=None), [{'count': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=()), 'mu': {'action_head': {'linear': {'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2, 256)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2,))}}, 'torso': {'layers': [{'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256, 4)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256,))}, {'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256, 256)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256,))}]}, 'input_layer': ValueMetadataEntry(value_type='None', skip_deserialize=True, write_shape=None)}, 'nu': {'action_head': {'linear': {'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2, 256)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2,))}}, 'torso': {'layers': [{'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256, 4)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256,))}, {'weight': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256, 256)), 'bias': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(256,))}]}, 'input_layer': ValueMetadataEntry(value_type='None', skip_deserialize=True, write_shape=None)}}, ValueMetadataEntry(value_type='None', skip_deserialize=True, write_shape=None)]], 'buffer_state': {'current_index': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=()), 'experience': {'obs': {'agent_view': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000, 4)), 'action_mask': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000, 2)), 'step_count': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000))}, 'action': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000)), 'reward': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000)), 'done': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000)), 'next_obs': {'agent_view': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000, 4)), 'action_mask': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000, 2)), 'step_count': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000))}, 'info': {'episode_length': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000)), 'episode_return': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000)), 'is_terminal_step': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1, 1000000))}}, 'is_full': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=())}, 'key': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(2,)), 'env_state': {'env_state': {'gymnax_env_state': {'time': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'x': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'x_dot': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'theta': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'theta_dot': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,))}, 'key': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024, 2)), 'step_count': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,))}, 'key': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024, 2)), 'running_count_episode_return': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'running_count_episode_length': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'episode_return': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'episode_length': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,))}, 'timestep': {'discount': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'extras': {'episode_metrics': {'episode_length': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'episode_return': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'is_terminal_step': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,))}, 'next_obs': {'agent_view': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024, 4)), 'action_mask': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024, 2)), 'step_count': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,))}}, 'observation': {'agent_view': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024, 4)), 'action_mask': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024, 2)), 'step_count': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,))}, 'reward': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,)), 'step_type': ValueMetadataEntry(value_type='jax.Array', skip_deserialize=False, write_shape=(1024,))}})}

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
